location,verse_krv,verse_niv
요한일서 5:13,"내가 하나님의 아들의 이름을 믿는 너희에게 이것을 쓴 것은 너희로 하여금 너희에게 영생이 있음을 알게 하려 함이라","I write these things to you who believe in the name of the Son of God so that you may know that you have eternal life."
요한복음 5:24,"내가 진실로 진실로 너희에게 이르노니 내 말을 듣고 또 나 보내신 이를 믿는 자는 영생을 얻었고 심판에 이르지 아니하나니 사망에서 생명으로 옮겼느니라","Very truly I tell you, whoever hears my word and believes him who sent me has eternal life and will not be judged but has crossed over from death to life."
역대상 29:11-12,"11) 여호와여 위대하심과 권능과 영광과 승리와 위엄이 다 주께 속하였사오니 천지에 있는 것이 다 주의 것이로소이다 여호와여 주권도 주께 속하였사오니 주는 뭇 것의 머리에 높으심이니이다 12) 부와 귀가 주께로 말미암고 또 주는 만물의 주재가 되사 손에 권세와 능력이 있사오니 모든 사람을 크게 하심과 강하게 하심이 주의 손에 있나이다","11) Yours, LORD, is the greatness and the power and the glory and the majesty and the splendor, for everything in heaven and earth is yours. Yours, LORD, is the kingdom; you are exalted as head over all. 12) Wealth and honor come from you; you are the ruler of all things. In your hands are strength and power to exalt and give strength to all."
시편 36:5-6,"5) 여호와여 주의 인자하심이 하늘에 있고 주의 진실하심이 공중에 사무쳤으며 6) 주의 의는 하나님의 산들과 같고 주의 심판은 큰 깊음 같으니이다 여호와여 주는 사람과 짐승을 구하여 주시나이다","5) Your love, LORD, reaches to the heavens, your faithfulness to the skies. 6) Your righteousness is like the highest mountains, your justice like the great deep. You, LORD, preserve both people and animals."
디모데후서 3:16,"모든 성경은 하나님의 감동으로 된 것으로 교훈과 책망과 바르게 함과 의로 교육하기에 유익하니","All Scripture is God-breathed and is useful for teaching, rebuking, correcting and training in righteousness,"
베드로전서 2:2,"갓난 아이들 같이 순전하고 신령한 젖을 사모하라 이는 그로 말미암아 너희로 구원에 이르도록 자라게 하려 함이라","Like newborn babies, crave pure spiritual milk, so that by it you may grow up in your salvation,"
요한복음 15:7,"너희가 내 안에 거하고 내 말이 너희 안에 거하면 무엇이든지 원하는 대로 구하라 그리하면 이루리라","If you remain in me and my words remain in you, ask whatever you wish, and it will be done for you."
빌립보서 4:6-7,"6) 아무것도 염려하지 말고 오직 모든 일에 기도와 간구로 너희 구할 것을 감사함으로 하나님께 아뢰라 7) 그리하면 모든 지각에 뛰어난 하나님의 평강이 그리스도 예수 안에서 너희 마음과 생각을 지키시리라","6) Do not be anxious about anything, but in every situation, by prayer and petition, with thanksgiving, present your requests to God. 7) And the peace of God, which transcends all understanding, will guard your hearts and your minds in Christ Jesus."
로마서 12:4-5,"4) 우리가 한 몸에 많은 지체를 가졌으나 모든 지체가 같은 직분을 가진 것이 아니니 5) 이와 같이 우리 많은 사람이 그리스도 안에서 한 몸이 되어 서로 지체가 되었느니라","4) For just as each of us has one body with many members, and these members do not all have the same function, 5) so in Christ we, though many, form one body, and each member belongs to all the others."
요한복음 13:34-35,"34) 새 계명을 너희에게 주노니 서로 사랑하라 내가 너희를 사랑한 것같이 너희도 서로 사랑하라 35) 너희가 서로 사랑하면 이로써 모든 사람이 너희가 내 제자인 줄 알리라","34) A new command I give you: Love one another. As I have loved you, so you must love one another. 35) By this everyone will know that you are my disciples, if you love one another."
로마서 1:16,"내가 복음을 부끄러워하지 아니하노니 이 복음은 모든 믿는 자에게 구원을 주시는 하나님의 능력이 됨이라 첫째는 유대인에게요 또한 헬라인에게로다","For I am not ashamed of the gospel, because it is the power of God that brings salvation to everyone who believes: first to the Jew, then to the Gentile."
베드로전서 3:15,"너희 마음에 그리스도를 주로 삼아 거룩하게 하고 너희 속에 있는 소망에 관한 이유를 묻는 자에게는 대답할 것을 항상 준비하되 온유와 두려움으로 하고","But in your hearts revere Christ as Lord. Always be prepared to give an answer to everyone who asks you to give the reason for the hope that you have. But do this with gentleness and respect,"
